id,name,Total XP
3934,Yoda,15
3935,Atila,15
5697,Daredevil,15
1012,Super-Buffalo Vietnam,15
1838,Super-Alcoholism Vietnam,15
1840,Super-Dragon Vietnam,15
1961,Julius,15
2270,Caesar,15
3168,Charlemagne,15
474,Titan,15
6884,Super-Woman VietNam,15
7486,Aura,15
7487,Daice,15
7488,Rngesus,15
7617,Vesuvius,15
7717,Super-Man VietNam,15
7822,Ultra Rare,15
7824,BestFren,15
3931,Khaleesi,15
3932,E.T.,15
4336,Legolas,15
753,Joker,15
7953,Doraemon,15
8607,Chewbacca,15
2178,Laendlescholar.tk VesLink,15
2396,Laendlescholar.tk Ethyst,15
3557,Laendlescholar.tk UnifoX,15
552,Laendlescholar.tk Ecchi,15
9878,Laendlescholar.tk foXchi,15
1884,Catwoman,15
5446,Aquaman,15
1367,e,15
1457,Andy Warhol,15
1962,Wu,15
3782,2,15
4944,b,15
5560,Aegon,15
581,&,15
5903,VB,15
6153,MURAT PAK,15
6208,Wolfgang Amadeus Mozart,15
6239,#,15
7199,SOULJABOY,15
7201,TEH MANDALORIAN,15
7203,GROGU,15
7377,Coco Chanel,15
7562,^,15
7563,3,15
7885,?,15
789,Napoleon Bonaparte,15
8474,Champ,15
8615,Indira Gandhi,15
8823,Super-Kid Vietnam,15
9450,Liam,15
9673,MONTY PYTHON,15
1780,Alf,15
922,Han Solo,15
1133,Pinky Peabrains,15
2739,<,15
2898,Joey,15
2909,Mephisto,15
4106,Mao Zedong,15
5084,Get Low,15
7661,Ivy,15
8064,%,15
817,Malcolm Crowe,15
8790,Diana Frances Spencer,15
9751,Super-Fox Vietnam,15
9817,Zuul,15
9818,No-Face,15
9819,BASHFUL,15
9983,Mo,15
7823,BlueDaisWhiteDragon,15
1668,Super-Bitcoin Vietnam,15
1836,Super-Miner Vietnam,15
1860,AAVEG0TCHI VIETNAM IOTA,15
2054,C-3PO,15
267,Mary Poppins,15
3933,Achilles,15
4301,AAVEGOTCHI VIETNAM I0TA,15
4302,AAVEG0TCHI VIETNAM I0TA,15
4357,AAVEG0TCHI VIETNAM MI0TA,15
9780,AAVEGOTCHI VIETNAM IOTA,15
9832,Valhalla,15
8612,Unity,15
2245,v3,15
3218,Tangerine,15
4659,1000EOY,15
5037,My Linky Stays Stinky,15
4605,Laendlescholar.tk Lether,15
6154,@PRANKSY,15
7820,Daihard,15
7821,PinkLink,15
2582,KING MAGE,15
3815,Ex,15
4069,Mother Teresa,15
4156,Chester Bennington,15
4797,ADMIRAL,15
5232,AAGENT ETH,15
5796,LADY DIANA,15
7031,HIGH SCORE EYES,15
7089,AAVEGOTCHI VIETNAM MIOTA,15
2504,Dingus,15
2800,Dr. Malcolm Crowe,15
5883,No Future,15
661,No Futuristic,15
7236,Challenger,15
2888,Charles Darwin,15
2967,Ron Paul,15
3084,Um,15
3727,Aveda,15
4685,Pump,15
5702,Adam Sandler,15
6155,@TIMTIME,5
6683,We,15
6963,Beelzebub,15
7026,Eric Cartman,15
7030,Avicii,15
7204,Louis Vuitton,15
7936,Mr.Yfi,15
810,Io,15
8364,BoJack Horseman,15
9248,Red Indian,15
2812,kenymccornick,15
3397,Clint Eastwood,15
6012,CryptoLover,15
9803,2 Legit 2 Quit,15
5583,Inquisitor,15
6558,Ragnar Lothbrok,15
7689,Time,15
8069,Agricola Pecuniae Cryptis,15
1844,Link Frog,15
3044,Captain JSON Parser,15
5562,Lil Link,15
870,Charmander,15
1703,Winner,15
2680,Uncle Betty,15
4239,Rupert Thundercheeks,15
4528,Tyrone Biggums,15
4867,Lady Marmalade,15
6670,Dr. Manhattan,15
7058,Dmitri Mendeleev,15
7687,Al Capone,15
8013,Snickers,15
9793,Big Money,15
1735,Invoker,15
1868,Cheapest 532 BRS 775 XP,15
1986,572 BRS + 770 XP,15
5701,MYTHICAL EYES 99 LEVEL 4,15
6233,MacGyver,15
6394,Cheapest 540_99.91 eyes,15
7426,#ERROR!,15
1470,Wagwan,15
1802,Squinty,15
3424,rekt,15
3425,VitalikButerin,15
3441,Cherry's Fault,15
3442,SergeyNazarov,15
4394,SmartContract,15
5907,Deal with it,15
6147,JAG DE BELLOUET,15
7067,PRETTY PRETTY GOOD,15
7369,Help! I'm being held as a,15
7832,ELIXIR,15
8929,gg,15
9145,Dip,15
9816,Vigo,15
47,Ingve,15
2699,Scrooger,15
2799,Frikkie,15
3121,Musk-eteer,15
2463,Martin Luther King Jr.,15
3116,NUMBER GO UP,15
3423,ElonMusk,15
3430,dex,15
3433,Doxy,15
3434,Bo,15
3435,MissBehavin,15
3443,AndreCronje,15
6305,Birdperson,15
6307,Glootie,15
6308,Rick,15
6946,Marie Curie,15
7293,Summer,15
9097,Morty,15
3724,2pac,15
9398,Elon Gotchi,15
2501,Tokyo,15
3169,Faust,15
3253,King Flippy Nips,15
3659,Degenerate,15
4095,Jacques-Yves Cousteau,15
4565,Jerry,15
4638,Akira,15
4698,Space Beth,15
4948,Peter Quint,15
5152,Aavocado,15
5682,Duke,15
6447,Barbie,15
6477,Gotchimon,15
9760,Joseph Stalin,15
9815,STAR PLATINUM,15
3868,SP00KY,15
3152,Pythagoras,15
7209,Donald Duck,15
9338,Zarathustra,15
9371,Mr. Krabs,15
1124,EXP BOOST 05,15
1368,Layer 2 Stomper,15
1425,VIETNAM NO.1,15
2793,HAVANA CLUB,15
3427,Lindsey Lohan,15
3440,HaydenAdams,15
5068,EXP BOOST 03,15
5993,BACARDI,15
5997,DON PAPA,15
5998,CLEMENT,15
5999,DIPLOMATICO,15
6129,Tonga,15
6562,Guardian Stomper,15
7663,Grumpy Stomper,15
8166,EXP BOOST 06,15
9396,Shaman Stomper,15
9802,Drunken Stomper,15
9831,EXP BOOST 04,15
1852,PERFECT,15
2100,Grabber By The Gotchi,15
2101,Lord Bogdanoff,15
2102,Boobies,15
4441,@GOTCHIGANG,15
9250,LUCIFER,15
2588,Wella,15
2750,ELFO,15
2945,latecomer,15
3237,Dr. Helmut Strouker,15
3538,Moon,15
3539,King,15
3541,@MoonGotchi,15
3542,Chainlink,15
3572,Badoo,15
396,No Doubt,15
4078,ARGONAUT,15
4125,Rand al'Thor,15
4639,Pan,15
4650,Luka Doncic,15
4735,Moiraine,15
4807,131 KINDSHIP Full LEGEND,15
5025,Winklevoss Sucks,15
5684,Eazy-E,15
6828,108 kindship full legend,15
684,Luka,15
6843,Sex Pistols,15
9958,UNIQUE,15
5645,HE,15
8545,Nezuko-chan,15
6265,SergeyNakamoto,15
6266,LinkPool,15
3372,Vlaad,15
4314,Avalon,15
4895,Umeshu,15
728,@binance,15
1768,MR. SANDMAN,15
5053,DREAMFYRE,15
8296,JIRO ONO,15
9354,KITSUNE,15
1669,LASER,15
1709,MAGIC,15
1710,TRIPPY,15
1711,MONEY,15
2529,DeFi Degen 540,15
2667,Gon,15
2740,Vagina,15
2792,CHARETTE,15
3357,+EV,15
3989,ESTHER,15
4660,Army,15
4838,VIETNAM NO.2,15
5032,EXP BOOST 02,15
5995,DILLON,15
6058,Balenciaga,15
6163,El Salvador,15
6204,Dumbass,15
6350,Aavesome,15
6443,hobbit,15
7025,...and this little piggy,15
7312,VIETNAM BEST ARS,15
7658,Butthole,15
7908,MAIN,15
8044,EXP BOOST 31,15
8218,Wiz,15
8590,Ceremony,15
8623,@letsgobankless,15
8797,Frankengotchi,15
8891,WIFI,15
9349,Elf Stomper,15
1583,Aave Ceasar,15
1584,Pickle Rick,15
3072,Boo Burnham,15
8303,@ETHEREUM,15
3865,Nonviolent,15
1447,EXP BOOST 11,15
3487,EXP BOOST 09,15
5681,Iceberg Slim,15
598,Cartier,15
6125,EXP BOOST 17,15
6128,Haku,15
8776,EXP BOOST 07,15
9862,EXP BOOST 08,15
2324,Gotchi Gang Germany,15
2854,Akon,15
9808,PlanB,15
1015,Keanu Reeves,15
1016,Devoted Lieutenant Dan,15
1017,Vladimir Bootin,15
509,Tim Dillon,15
1195,Game of Life,15
1481,VIETNAM KINSHIP 02,15
1712,DESTINY,15
2500,Dune,15
2502,ReBoot,15
3835,Pringles,15
4636,Dio,15
4640,Krug,15
4749,Butterfinger,15
5016,Margaret Thatcher,15
5420,Bentley,15
5737,Ken,15
6000,ZACAPA,15
6136,HEIMDALL,15
8167,Minako,15
8567,Axolotl,15
8621,DAMOISEAU,15
8622,BIELLE,15
8624,Abuelo,15
9643,Dai Lama,15
201,@uniswap,15
2795,Plantation,15
2846,Elijah Wood,15
2850,Jenifer Aniston,15
5383,@BITCOIN,15
5996,Santa Teresa,15
6001,El Dorado,15
7055,bit,15
8625,Ryoma,15
5075,BRETAGNE,15
6131,Orangina,15
7052,PRINCE OF DARKNESS,15
8404,BZH,15
8746,LE PETIT MARX,15
1483,Eternity,15
3867,Amy Winehouse,15
7084,5 low stats,15
8694,Timeless,15
2269,UNI-MARVEL,15
2503,Bally,15
2840,Daniel Craig,15
2845,Kirsten Dunst,15
3012,DeFi Degen 532,15
3170,Grace Loc,15
3171,Freebird,15
3201,Justin Sun's Shitcoin,15
5017,Hyperinflation,15
6454,Spock,15
8562,Jude Law,15
9215,SAANTA,15
9936,Baby Elephant,15
2655,0xBao,15
4678,AANCIENT,15
2839,Phil Galfond,15
2841,Alec Baldwin,15
2847,Zac Efron,15
3173,Cutey Honey,15
3407,Vega,15
4117,Nerd,15
4637,Boo Beach,15
6132,FIRSTBORN,15
6451,The World,15
8960,Microsoft,15
9162,Cutie,15
5328,Mike Tyson,15
6277,Dany,15
1377,EXP BOOST 24,15
2794,RAPH,15
2796,PERE LABAT,15
2844,Ryan Gosling,15
364,EXP BOOST 15,15
5992,Facundo Paraiso,15
5994,Santiago De Cuba,15
1975,The Cat,15
48,Omakase,15
5011,Rune,15
1866,Sup,15
1974,Rust,15
2333,VIET NAM KINSHIP 01,15
5010,Santiago,15
5316,Investment,15
4006,Haunter,15
1395,Jesus Christ Superstar,15
3275,Joseph,15
5034,Don Radoni,15
5161,Wethard,15
7356,EXP BOOST 19,15
8836,Aave Maria!,15
151,Wiston Churchill,15
1235,Magic Mike,15
3741,Rodney Mullen,15
3742,lilSatoshi,15
3744,Columbo,15
9393,Obi - Wan Kenobi,15
1708,COSMOS,15
6829,Switzerland,15
1282,BOBBY MCFERRIN,15
4240,WANDERER,15
6209,Gingers have fun too,15
9857,Got-chi-gu,15
3880,Vegeta,15
6152,PRANKSY,15
6156,MANDO,15
7200,MC HAMMER,15
7202,@ELON MUSK,15
7482,EXP BOOST 18,15
3764,Poop,15
6264,Stacks,15
9475,Spicy,15
1279,Bing,15
6089,Henry V,15
6122,BOO!,15
6931,Spooky O'Neil,15
9156,Lady,15
2716,Coyote,15
5603,Moon Man,15
6475,Drop Bot,15
3647,MYTHICAL EYE GOTCHI,15
4215,KING USDT,15
4263,Genesis Khan,15
6592,SAMSUNG,15
110,LINK GOTCHI,15
1218,AAVE GOTCHI,15
2368,USDT GOTCHI,15
2683,DOLLAR GOTCHI,15
3711,ETH GOTCHI,15
7264,Frenny,15
7394,Kevino,15
5419,GOLD GOTCHI,15
4765,Guccio Gucci,15
1980,GHOUL GOTCHI,15
6786,TRUE GOTCHI,15
1570,Marc Jacobs,15
647,STORROR,15
648,AGLAIA B,15
1433,Smokey,15
4044,Uni,15
5110,AAVEG0TCHI VIETNAM MIOTA,15
7389,Tiny Dancer,15
8501,EXP BOOST 32,15
8860,Delysid,15
8861,OMEGA,15
8862,Pi,15
8863,True Degen,15
2775,BLANK,15
1978,Marty,15
9018,Nelfi,15
8060,SAMURAI,15
1589,Allan Kardec,15
1590,Chico Xavier,15
1123,MaLink,15
1126,Oeil de Licorne,15
6851,MA DALTON,15
5109,DADDY,15
5112,MARC Z,15
5119,BERLIN,15
6932,Grimes,15
9769,Hyperloop,15
1155,David Booie,15
1173,CO.CA.I.NE BEAR,15
5626,Old Dirty Bastard,15
8440,ENVY,15
8864,MELVIN CAPITAL,15
1177,965XP,15
4298,985XP + 4MYTH STATS,15
1197,SHIBA,15
7066,BUY ETH,15
1188,Yung Money,15
1485,MALAKA,15
3501,KOVID KILLA,15
2528,King Boo,15
4109,Danny Phantom,15
5573,Saylor Moon,15
6130,Jonesy,15
1388,3 MYTHIC Traits,15
1759,Oribe,15
3784,AAve1,15
1568,TRIPLE POINT ASSET,15
3015,SUPER KITO,15
5108,UNI CORN,15
2145,Mythic Jiro,10
3749,Trunggate,10
5120,Waifu,10
8439,SatoshiStreetBets,10
8442,Parasite,10
8443,TEDDY,10
3783,Dai 1,10
5067,EXP BOOST 16,10
5975,EXP BOOST 14,10
7424,LINK LINK,10
9443,yfi 1,10
2755,Alex,10
979,Billy,10
9872,Yamcha,10
9873,Son Goku,10
2553,Password,10
2749,Partner,10
4621,EXP BOOST 10,10
5069,EXP BOOST 13,10
5221,Spook,10
7943,Skittles,10
650,KRYPTOCACTUS,10
1883,Pizza,10
3064,Cool,10
3347,Weed,10
7517,Keith Flint,10
7918,Username,10
8693,Adolf Hitler,10
6792,Raffaello Santi,10
8229,Wilhelm Conrad Roentgen,10
3928,Ludwig van Beethoven,10
9747,MID TRAITS + EYES + KINSH,10
5123,XP SOURCE,10
3848,Danny McBride,10
6022,Cronos,10
6023,Klaus Schwab,10
6026,Adams Hayden,10
9456,The Devil,10
2578,I NEED MONEY,10
6406,VIRTUAL PIG CASH,10
6685,SNAPSHOT EYES,10
8159,RARE HIGH RARE LOW,10
2259,Lucky,10
6293,omg,10
6801,Yes,10
9285,No,10
2842,Garfield,10
2843,Emma Stone,10
2849,Hilary Duff,10
2552,Jasmine,10
4595,Aladdin,10
5433,Rajah,10
1050,Arwen - Evenstar,10
6222,Sitting Bull,10
9997,BOOhemian RAapsody,10
9139,DINDON,5
1202,Mythic Green Eyed Queen,10
6369,SAFU,10
672,Orochimaru,10
6876,Mary Jane,10
6877,KingCreator,10
6878,United States of America,10
1209,Low Pocket,10
3831,..,10
408,...,10
5949,iFY,10
4365,Eth2.0,10
4369,Facebook,10
4370,Ledger,10
4371,SushiSwap,10
4372,Amazon,10
5143,SUPER-USD,10
5147,K,10
9086,SUN RA,10
4837,JACK DORSEY,10
5441,MICHAEL PHELPS,10
5934,TAYLOR SWIFT,10
7068,ROGER VER,10
8641,MILEY CYRUS,10
5495,GHSTBUSTER,10
5496,ULTIMATE WARRIOR,10
2512,ACE,10
2515,SONY,10
4845,KUSH,10
9690,HAZE,10
5012,Goodnight,10
9060,LIL YACHTY,10
4367,huawei,10
4368,Twitter,10
4374,WhatsApp,10
4375,Instagram,10
7907,SHEEEESH,5
3341,Luffy,10
3342,Nico Robin,10
9337,HIGHEST ARS,10
1199,BUY DEUT,10
2242,BLINDER,10
1459,FIGHTING SPIRIT,10
2603,Cuddle Bear,10
1196,Aavegotchi Vietnam (pVq),10
1837,Gotchi.VN,10
1839,VNZz Yummy,10
3264,Aavegotchi Vietnam buVud,10
2182,Mythical Wizard,10
4616,DAI Am Legend,10
4820,No Raagrets,10
9996,Gotchi Gov'Nuh,10
1779,XP Baadges,10
7324,Casper Oreo,10
821,Houseman,10
9378,LegendBug,10
2999,Cristiano Ronaldo,10
2202,Yo,10
3348,Maybe,10
7069,Psycho,10
1135,AaveCandy,5
2243,CRAZY EYES,5
3051,CPT. AAVESOME,10
6631,THAAVOR,10
8328,DUSTY,10
9700,POLYFI,10
4366,TikTok,10
4373,Alicegotchi,10
4376,Jules,10
4379,Dogecoin,10
4377,Apple,10
4378,Atari,10
7311,SPYCEBRINGER,10
806,SuperAave,10
5912,Pounchingolf,10
5977,Tender Love,10
4115,MetaMask,10
4199,hex.com,10
1460,Snuggly Giddy,10
6566,Caasper,10
1240,ADAM.UNI,10
5320,send.eth,10
7969,STINKYLINKY,10
3596,Aavenger 537 BRS - 755 XP,10
8821,Aaverage Extremist,10
5156,Mama,10
6489,Bankless,10
7615,L2,10
9059,Aavicii,10
2148,Cheapest 534,10
3332,JFK,10
8094,911,10
2162,Rhemul,10
6682,Lani,10
8473,Vio,10
9837,Laure,10
9852,Violet,10
3053,Lonzo Ball,10
731,ATH,10
1475,Excalibur,10
3411,Tyche,10
308,Goerli,10
4885,pikachi,10
523,Rinkeby,10
5263,MARTIN,10
5730,Gotcha,10
9655,trump,10
9656,chamath,10
9658,FAUCI,10
9674,SCHIFF,10
9677,GAMESTOP,10
3997,ALBERTEINSTEIN,10
3998,LEE,10
3999,BEAUTY,10
9652,Mr GoGo,10
2648,ATO,10
8104,Cagy Jan,10
750,Futures Comfy,10
8253,Esprit de Corps,10
9120,Aaavzibubz,10
646,AC/DC,10
5743,AAV3GOTCHI,10
8096,Donald Cum Dump Trump,10
390,Bloob,10
391,John,10
392,USDT,10
787,Aavegotchi Vietnam (oVo),10
3062,Fuckface,10
5722,Capitalism,10
6490,Elite,10
9299,Stonk,10
4065,Traainer,10
4066,Raijin,10
2855,HarryPotter,10
5807,Gorgoleus,10
6268,eSveeBaave,10
5720,Sasuke,10
8591,<3,10
9115,I,10
1321,,10
3853,Kahlil,10
5247,,10
529,Axel,10
6438,BUTCH 9,10
9133,Egon,10
262,Naruto,10
2123,SN,10
7359,Cybertruck,10
9017,Insert name,10
3689,Lord Vader,10
7390,Summit1g,10
7391,Dakotaz,10
7393,Selena Gomez,10
8287,Nicolas Sarkozy,10
9083,Captain Out Da Mud,10
9286,Aagre Aassive,10
5679,Get rekt,10
7893,Andre  Cronje,10
6695,Louis,10
7534,Hiroko,10
3269,Poltergeist,10
3271,Betelgeuse,10
8600,Alexis Texas,10
5537,Gollum,10
5538,Spookey,10
5539,Marshmallow,10
7247,Sir Percival,10
9146,CRYPTYPE.com,10
2581,2581st Born,10
2610,swiper,10
4694,Sock,10
4859,,10
9611,Layaway,10
1426,Gaalaaxy,10
1557,,10
1874,Eclipse,10
6052,BUTCH 4,10
1400,YAM,10
1401,Invader,10
1403,High,10
1404,Teemo,10
1405,Doughnut,10
8892,BeeBop,10
7544,PLAYSTATION,5
8071,SATOSH1 NAKAMOTO,5
9490,Frodo Baggins,5
8050,Blondinet,10
9173,Elon The Musk,10
9826,Andrew,10
1083,Scamming a scammer,10
4756,Crypto,10
7480,John Barron,10
8082,GOTCHI ADDICTION,10
9137,,10
7474,AAVE CAESAR,10
7475,GATORADE,10
7478,LINKOLN,10
9496,DANK SINATRA,10
3436,Pretty Eye,10
7484,Gengar @ Aavegotchi,10
8845,Winklevoss,10
9546,,10
1581,5/6 Low stats,10
2165,Egill Skallagrimsson,10
544,Ghostbusterbuster,10
5444,220+ Kinship // Xp Boost,10
6413,Oracle of DePhi,10
6422,Mr. Boo-urns,10
6431,GHSTy McGHSTFace,10
7933,5-Star Gotchi,10
825,Slim Shady,10
8424,Sonic The Hedgehog,10
4615,Carl Cox,10
5191,PEEPO,10
5192,WICKED,10
8432,RISITAS,10
8433,PRESCINDIBLE,10
9031,EYS 96 EYC 97,10
1336,Lesbian,10
3752,Baba,10
3753,Sleepy,10
7586,Lemon,10
6693,Leo Ishii,10
7533,Hugo,10
5667,EthGhost,10
6793,506BRS.MythEye.OldBorn,10
7868,Ba-Roi-Beo,10
183,Destroyer of Worlds,10
1911,Hard Fork,10
2624,Charlie the Unicorn,10
8281,Dr.Jekyll,10
9342,Spyro,10
3004,Anorak,10
9767,Miku Nakano,10
3376,Uncle Sam,5
3378,$Whale,5
6735,1337,5
2251,Osiris,10
3862,Estee,5
7144,Flocon,10
