id,name,Total XP
4068,Baanana in Pajama,10
4238,Mr. Uniswap,10
7863,Your XP are SAFU,10
4464,Noot,10
5336,Squirtle,10
2391,Kaze,10
8583,Abbott,10
8276,Dai-No-Mite,10
8895,PollyAnna,10
5431,Toxin,10
7083,Riot,10
8226,Mayhem,10
3316,PapaBear,10
8465,So Bad,10
5401,Baaron Maasta of Paasta,10
9614,Something Need Doing?,10
6614,AAVEGOTCHUU,10
9654,AcaalA,10
7896,Nyzo,10
1207,BUTCH 5,10
1398,Chainlinkgod.eth,10
2962,BUTCH 6,10
4481,BUTCH 8,10
6881,USDCgotchi,10
8647,Runt,10
2663,Aavethereum,10
5321,blu,10
9849,Bullseye,10
2931,Celebi,10
2950,Steve Irwin,10
574,Polly,10
5938,Vendetta,10
649,FLATHEAD,10
3326,CHARLIE LEE,10
4931,MIKE NOVOGRATZ,10
6105,JUSTIN TIMBERLAKE,10
8516,ROBIN WILLIAMS,10
8811,SAM BANKMAN-FRIED,10
8934,Trader,10
1743,Pinkeye,10
1954,Nephew,10
2393,Mighty,10
4906,1,10
6274,None,10
7422,Blind,10
7848,BB,10
9125,Miami,10
2099,Fat Freddy's Drop,10
233,I'm Blue Dabadee Dabadai,10
6007,aTokens,10
6009,Lisa,10
1171,Captain,10
2120,Winklevi,10
4221,I'm Rekt,10
572,Sheet,10
6439,Goon,10
7931,Bruce Willis,10
8121,Illusion,10
7895,Freestylo,10
9464,Home,10
4689,lord gotchi,10
5935,Voland,10
1178,Aanger Management,10
6189,Keoni,10
7656,Loulette,10
9045,DeN,10
7921,BIG CHUNGUS,10
8765,Bloody Baron,10
9945,Zensation,10
6065,julius randle,10
1662,Venkman,10
3126,Poni,10
4392,Galaxy,10
317,USDTgotchi,5
4856,Nyan Cat,10
4857,Bored Elon Musk,10
1432,+XP +Kinship,10
3938,Lev,10
1147,Frogface,5
9455,jefe,5
8745,Cpt. America,10
9330,GRIM REAPER,10
9507,Thor Odinson,10
4628,@AaveAave,5
8518,Undefined,5
4763,BITCOIN KILLER,10
7607,Based Creeper,10
987,Bedtime,10
4882,Inter Milan,5
7476,Liverpool,5
9433,Tiger,10
4032,Swappy,10
4764,General,10
689,Bae,10
9692,Miss,10
9824,Capt. Aave,10
6169,Aussie Gotchi Gang,10
820,Nicolas Cage,10
8256,Audit The Fed,10
5308,REX,10
8956,Fury,10
2032,Goat,10
5388,"cheap 514, 0 eye shape",10
5646,AaveAave,10
6668,Zashu,10
1771,GUCCI GANG,10
1774,basedkarbon,10
1782,3ARROWSCAPITAL,10
5639,Gin n Juice,10
6861,POPPOTCHI,10
4981,Martyr1,10
5210,Martyr2,10
8280,Cancer,10
4505,Mo Money Mo Problem,10
2753,BearWhale,10
4294,Karpeles,10
5052,McAfee,10
3331,AaZEN,10
808,KARMA,10
8515,GODgotchi,10
8964,69 ON MY MIND,10
8965,GOT MY EYES ON YOU,10
1110,BANKERS KILLED JFK,10
1904,HARDKOR SATS,10
4216,Grodd Aavegotchi Guerilla,10
8233,Optimistic UNIcorn,10
9119,Dylan,10
3592,ZennyGhastlyVB,10
7965,AhhYouGuiAhh,10
1880,SEEN,5
377,Average Jane,10
5694,Viking,10
5698,Fluffy,10
7582,Confused,10
6080,BOBA FETT,10
2761,Ashtoshii,10
6230,aLINK,10
6231,alenaxbt,10
3295,Satoshi N.,5
3298,Mr. Sergey Nazarov,5
4323,Mr. Vitalik Buterin,5
2364,Ponzi,10
9686,Wen,10
1977,McLovin,10
6943,Pretty Stylish Unicorn,10
6944,Hoooooudini,10
9165,Happigotchi,10
1417,Elon Reeve Musk,10
2659,SNOOP DOGGY DOG,10
6581,Greedy,10
3591,Cheap XP Boost,10
4815,Bobo XP/Kinship/Badge,10
621,Giggles XP/Kinship/Badge,10
3364,POLYDOGE,10
9661,MELVIN,10
7047,Gentleman Uber,10
7050,xDAI STAKE,10
8529,Purple Moon,10
4508,Jinyao,10
4850,Nina,10
6019,<(^-^)>,10
1740,N,10
3267,The Bearded Lady,10
2687,Ermahgerd,10
3154,Aamazing,10
5033,Learn To Code,10
5423,#ERROR!,10
6038,Monke,10
6257,Gweibo,10
6342,Big Brain Andre,10
6506,uwu,10
6511,DJ,10
6513,Chris,10
6515,Space,10
6912,Flash Loan Freddy,10
9685,Haunter S Thompson,10
1364,Drago,10
2214,Happy,10
5197,Super Happy,10
9293,War Hammer,10
6395,Need to pay rent,10
1984,George Orwell,10
264,Snake,10
9395,Proof of Face,10
9174,Top Kin & XP - Unicly BG,10
7653,Posvist Suslika,10
4454,Vishnu,10
8559,Gaandhi,10
4452,Martyr3,10
5136,DEGENZ,10
6692,Aquarius,10
6694,Taurus,10
7537,Virgo,10
5518,Steven,10
5520,Halloween,10
5521,Portal,10
6107,Hero,10
2745,Min,10
6064,MIN MIN,10
7063,Mila Kunis,10
4237,Mr Buterin,10
6659,Gilgamesh,10
2125,Kimagure,10
2126,Moaning Myrtle,10
2129,Machibuse,10
4021,GH$T MALONE,10
8174,#NeverForgetJune4,10
9730,#May35Memorial,10
5604,On,10
7897,XP/Kinship/1 of 635 Badge,10
3974,Ubuntu,10
4524,Fundamentalist,10
4710,PUMPER,10
4714,Zidane,10
4715,Enjin,10
6145,EGOD,10
6731,Soy Boy,10
6734,Extremist,10
699,Donald Trump,10
5703,Saatoshi,10
1009,Ropsten,10
3556,Kawaii,10
4321,Light,10
3094,Hi,10
3108,420 blaze it,10
6993,Song,5
7214,MCuban,10
7215,Pokimane,10
7217,Hentai,10
7218,MichaelJordan,10
7909,Karen,10
2132,Pink Eye,10
2422,Josh Richards,10
502,Lady Gaga,10
766,NARNIEC,10
769,CYCLOP,10
2446,Curve,10
2453,Vladimir,10
2462,Pedro,10
3255,Player 1,10
3962,Anna,10
6505,Ozara,10
6509,frog,10
6517,2 Chainz,10
9624,Printer Go Brrrrrr,10
1663,Spengler,10
2449,Kobe,10
2450,Ares,10
2454,Mars,10
2457,Sam,10
2461,Charles,10
2530,Mr Musk,10
261,Mr Beeple,10
2696,Mr Nakamoto,10
1285,Pepega,10
1853,Rothschild,10
2443,Richard,10
2448,Alice,10
2451,Eve,10
4291,NomiChef,10
4504,Ethereum Maxi,10
5878,FutureOfFrance,10
5733,LaMelo,10
5792,Perceval,10
3895,Aavegotchi Vietnam (0v0),10
3898,Alpha 2021,10
3899,SuperGotchi,10
3900,Love Green,10
1136,The Lion King,10
1233,George Soros,10
2056,Aramis LOW Rarity Xp/Kin,10
2272,Darknode,10
2441,Fire,10
2445,Peter,10
2447,Charles de Gaulle,10
2455,Cesar,10
2460,Thomas,10
4743,Bitcorn,10
4744,Bitch,10
4745,Shitcoin,10
4716,Jean Reno,10
4718,Computer,10
4720,Godzilla,10
4723,Queen Elizabeth,10
481,The Joker,10
4721,xQc,10
4724,I am your daddy,10
5602,aAave,10
5818,Luke,10
5926,Omar,10
7872,Mr Hyde,5
9494,Bruce Banner,5
4231,Money Incinerator,5
9560,Cuca,5
2642,Stake,10
2643,Soul,10
2644,Pony,10
4092,Blue Kirby,10
2431,100X Leverage,10
5442,Mr Andre Cronje,10
8572,Decentralize,10
6034,ROFL,10
6519,pepes,10
9381,@Ghostbuster,10
1241,GOTCHISAN,10
2837,Brrrr,10
3330,I LOVE MONEY,10
3975,100k,10
3982,Steve-O,10
3983,Mickey Mouse,10
3984,Paris,10
5471,Kraken,10
1193,Mishu,10
7708,DONT WIN FRENS WITH SALAD,10
9143,hehe,10
9289,Frens With Benefits,10
8880,Whale Shark,10
4309,Danielle,5
555,Purikura,10
3167,Biba,10
5980,LIL MOON,10
6068,Eighty-Three x3 McGee,10
2666,Daiddy,10
3273,Pirate,10
3382,BAT,10
3967,Robert,10
3971,Snoop Dogg,10
3972,Vito Corleone,10
3976,Jack O'Neill,10
3985,Player,10
3499,level 2,10
8049,SIRI,10
9753,CAPTAIN AAVEGOTCHI,10
6729,Kappa,10
697,Chad,10
9382,Ethema,10
3162,Goji,10
4419,Ice,10
6627,OJ,10
2957,Flavius Belisarius,10
3322,Boo Berry,10
458,Mr Boogedy,10
5886,Gozer the Gozerian,10
7530,Horatio Nelson,10
4722,Jupiter,10
695,Degen,10
4927,ERIK VOORHEES,10
5309,DAN HELD,10
6764,LAYAH HEILPERN,10
7147,JAMESON LOPP,10
6839,Claude Shannon,10
3512,Mooncake,10
7266,Papoy,10
1138,Jackass,10
1473,Yeti,10
241,Master Chief,10
2440,Georges Washinton,10
2442,Peace,10
3973,Terminator,10
3980,Star Wars,10
4717,Trinity,10
6720,Pierre,10
8705,BTFD,10
4060,Doc,10
4113,Akiko,10
4705,Player 2,10
4708,Warrior,10
4711,Snowflake,10
1806,Tyler,10
1808,Nancy,10
2452,France,10
2459,Paul,10
6083,Grace,10
7239,Witchy,10
7240,Princess,10
8142,Theodore,10
8160,Gotchi King,10
7448,HAAMU,10
4509,Buterin_Vitalik,10
4510,Elon_Musk,10
6723,Snowden,10
696,Barack Obama,10
698,Logan Paul,10
4465,Venom,10
7456,Anti-Venom,10
3977,Fuck Banks,10
3978,Nicolas,10
383,Aavomination,10
965,Non Fungible,10
3093,Satoshi Nakamoto,10
6279,GOTCHI FLIP FLOPS,10
2828,Texton,10
7721,RATED,10
3979,Bugs Bunny,10
3981,Bill,10
4415,Inigo Montoya,10
5558,Nemo,10
5956,G.I. Joe,10
6221,ez69,10
6605,",",10
2784,CYCLOPS,10
5472,David Beckham,10
1146,Pilou X YFI,10
4928,NIC CARTER,10
7846,Sky,10
7976,ROSS ULBRICHT,10
8360,LAURA SHIN,10
5806,DukeP,10
7062,Spring Bubble,10
5731,MIKE TROUT,10
5864,YAO MING,10
6437,MF DOOM,5
7099,GIANNIS,10
7374,JAGGER,10
4702,Mozart,10
4707,Edward Snowden,10
4709,Dealer,10
2400,Dior,10
3833,HEFE,10
6146,Samantha,10
3402,Kobe <3,10
8898,Luka Magic,10
6709,Paper Boi,10
8756,Josh Allen,10
4040,AAVE,10
4047,BIG MAC,10
4919,POMP,10
4932,GAVIN ANDRESEN,10
8618,WILLY WOO,10
4561,Inky,10
4564,Pinky,10
4567,Pokey,10
8554,"""Inky""",10
9636,Blinky,10
2438,Leonardo DiCaprio,10
2439,Smith,10
3844,Asterix,10
3964,Juan,10
3970,Bruce Wayne,10
1151,Dumbo,10
1210,Based,10
394,E.T,10
7960,Draugr,10
9977,Estella,10
9978,_Satoshi_,10
9979,_Vitalik_,10
9980,Aurelien,10
2591,Rarity,10
3601,Farm4Ace,10
3602,Mystic,10
3603,Dodge,10
2871,DR. DRE,10
6902,PAC-MAN,10
6373,Don't drink and drive,10
6710,PoS,10
8103,mew,10
3593,pig,10
8032,Vitamin Buttermilk,10
9634,Clyde,10
1018,Stan Lee,10
6750,Kid Cudi,10
2913,EVAGATCHI,10
3475,CLEOPATRA,10
4164,DEEPTHI,10
4166,DIANA,10
4868,CHITTI,10
3922,VENTURE COINIST,10
4929,NICK SZABO,10
4933,ADAM BACK,10
3087,bigdaddy,10
6238,Mausi,10
8390,Fite Me,10
9347,ALL CAPS,10
560,Gonzo,5
1236,D,10
7367,Cyberpunk,10
558,~SUPER BOB~,10
2199,Swayze,10
461,Alibaba,10
9552,Namahage,10
9561,Gozer,10
4652,Lutic,10
9314,Ispira,10
6037,Nyan,10
6508,oh,5
6510,re,10
6518,Poggers,10
3232,Satoshi Nazarov,10
3233,@mcuban,10
3234,I am not a cat,10
3235,AAVEG.O.A.TCHI,10
3236,@elonmusk,10
3963,Antoine,10
3966,Jean,10
2879,Aries,10
5306,April,10
6853,Passive Income,10
7980,AmourGotchi,10
4320,SgtPepouze,10
1140,Zoe,10
3986,Sir,10
6079,SNX,10
990,JeSuisPepe,10
2712,Spectre of Communism,10
7579,Moongotchi,10
7597,Harry Kane,10
7598,Son Heung-min,10
7599,Maple,10
2783,Freedom Guy,10
5157,Gang$ter,10
5865,funguy,10
799,Little Hero,10
801,Buck$ Funny,10
918,SUPER SIZE ME,10
9616,ULTRAMON,10
5155,EIP 1559,10
7477,Wicked Witch of UNI,5
8310,Ape,5
8311,Ahmed,5
1293,MoonBoy,10
6807,SPARTAN,10
6819,],10
8681,Rolex,10
8809,THORChain,10
1187,M0RPHEUS,10
1569,M00NCAKE,10
375,CH00KITY,10
8448,CH00KITY-CH0K-CH0K,10
8748,Hustli,10
3673,ethermon,10
2626,Sagotchi Naavemoto,5
4435,NOMI,5
4828,Sataave Notchimoto,5
2943,Lucky kid,10
1929,Kate Upton,10
1932,HEIDI KLUM,10
1936,EMMASTONE,10
1474,Marauder,10
8436,Rastaagotchi,10
8327,Booh,10
4706,Spiderman,10
4713,50 Cent,10
5659,ROSA MATILDA,10
519,Farmer,5
8140,Sarge,10
1189,ROARINGKITTY,10
1310,STELLAR,10
9068,UNCLEROGER,10
6525,kylie jenner,10
6529,Babe Ruth,10
7101,Fiat,10
5231,Mouse,10
5888,CH00KITY-CH00K,10
6166,N30,10
9607,Gimli,10
240,Who Pet My Walrus,5
4197,Unicorn Boi,5
8789,Yuri Gagarin,5
6263,Yisus,10
4566,Manny Calavera,10
6324,Momma,10
5510,THE CRYPTO,5
5519,BRAAVE,5
1137,Stable Dai,10
8881,Mooky Bear,10
5407,LINKULATO,10
8907,BEAUMONT,10
6301,LIL WAYNE WHEEZY F,5
4904,Flo,10
4875,Dan P,10
8186,Fya,10
1354,Baynegatif,10
7817,Turrulin,10
2774,-3 IQ Degen,10
113,NotShure,10
6090,Approving,10
1981,Gottfried Leibniz,10
5700,LilGotchi,10
7143,PAK,10
5783,Nattiaitini,10
7849,Lapanen,10
5104,Loco,10
8048,PURP,10
9629,Andre_Cronje,10
3037,Sagittarius,10
3855,Goal Digger,10
5512,Wizzard,10
8409,The,10
1295,Karl Agathon,10
7080,Casper The Friendly Gh0st,10
3762,Trymacs,10
7716,MontanaBlack,10
9487,Crypto Gaming Germany,10
3274,Plumbus,10
6003,Taantengo,10
3965,Julian Assange,10
3968,Maria,10
3969,Li,10
1203,Satogotchi,10
2286,Lizzo,10
2287,Posh Spice,10
1547,CHANEL,10
7504,SWAROVSKI,10
9676,COLETTE,10
5029,KYC,10
4894,MyDrugs,10
4131,Casper FFG,10
7112,Dreamlike,10
1879,Rhiannon,10
514,Post Malone,10
7382,UNI-GOTCHI,10
4483,DYOR,10
8130,Bart,10
2545,200IQ PLAYS,10
6471,Moondoge,10
2787,Good Day To Dai Hard,10
3736,Ser Linky the Stinky,10
4228,girlgotcoins,10
4230,Got Chi?,10
5877,Rocky Balboa,10
8588,Love Gotchi,10
6096,MyticalSwap,10
9030,Butchi,10
6171,Eeyore,10
2722,aUnicorn,10
3847,Aaveni vidi vici,10
6465,Edith Piaf,10
829,Mini Game Savage 4 myths,5
1396,Kcirtap,10
3009,Optimus Prime,10
8730,frankenstein's monster,10
206,DAIamond Hands,5
3257,The First AAVEnger,10
7712,Muten Roshi,10
6933,Ficux,10
9388,Gobez,10
9389,Schwifty Nifty,5
3338,Domo,10
8206,Electron,5
1243,>:),10
1656,Compound,10
6389,The Machinist,5
7368,Buterium,5
9361,11,10
8126,Dollie,5
9489,Beeple Shadow,10
6665,,10
7024,-,10
9715,R,10
1963,Yiffster,10
1752,Anne Frank,10
4854,X AE A-12 GOTCHI,10
4212,Thor,10
8480,Mark Cuban,10
900,Blackpink Lisa,10
9040,Harley Quinn,10
2062,Tekashi69,10
7216,KobeBryant,10
8830,Babushka,10
9461,XP/Kinship/Badge,10
5325,RaveAGOTCHI,5
1728,J,10
4436,P,10
8531,#ERROR!,10
4118,Gotya,10
8293,AzmoDAI,10
2939,Cheddar,10
673,StefCyo,10
2911,MIYFI,10
3861,Gandalf's Horse,10
9168,Off,10
2487,FiftySat,10
5632,{Satoshi Nakamoto},10
932,[Satoshi Nakamoto],10
6094,50 SAT,10
1386,Gavin Andersen,10
2769,AI,10
5245,Donald,10
4740,Based and Yearn Pilled,10
4741,Joy,10
5142,The Chosen One,10
4920,ARTHUR HAYES,10
4922,EMIN GUN SIRER,10
3319,La Fiura,5
7420,Snoop Poly Doge,10
3652,Hard Luck Kid,10
7449,Uncle Charly,10
608,Chuck Norris,10
2834,Avalanche,10
1576,Tendies,10
1577,Mochi,10
1578,Rapmon,10
3917,Esskeetit,10
1905,Balthazar,10
1906,Indigo,10
4443,Floutch,10
9246,Spirit,10
5984,Tether Printer Goes Brrrr,10
3386,Flippening,10
1562,Trev,10
8453,smol ting,10
9368,^u^,10
1348,Joseph Vissarionovich,10
5658,LIL MATCHA,10
5660,SINI,10
410,D0NALD TRUMP,10
2290,Addison Rae,10
8061,@LoveGotchi,10
4214,Elon Musk,10
8483,Boa,10
8388,Keneda,10
7719,Zyg,10
1429,Unicone,10
928,Satoshi-Nakamoto,10
4315,Cuddly Boo,10
2531,lil moon boy,10
9038,waffles,10
9497,GENERAL KYLLINKKI,10
3873,Darthowl,10
4598,high xp/Rare+Myth PinkEye,10
4921,ZION,10
7492,Gomide,10
7494,Galhardo,10
3674,Vitaly Buterin,10
4,Lao Tzu,10
2018,Lucius,10
5384,Aubrey,10
1283,SHAZAM,10
1715,doobie,10
5194,Leviathan,10
489,Angle,10
5369,Litepiglet,10
4589,Fren,10
4129,"Trottr, The Horse",10
3404,THE HOLY GHOST,10
3857,THE HOLY SPIRIT,10
7945,SoulKeep3r,10
7430,Sarenbee,10
5940,Inc-ky,10
2851,Love Polygonal Mind,10
4232,Love POAP,10
4701,The Babadook,10
4536,IPO,10
6450,RUDRA,10
5332,APY.ISLAND,10
6251,Gotchi Ke,10
3510,The A King,10
6459,RIZAL,10
1491,Alexander the Great,10
5635,Ereshkigal,10
3149,ETH Maxi,10
8493,Layer 0,10
7743,ALON,10
487,9527,10
7531,AaveGucci,10
5160,SERGEY NAZAR0V,10
6468,GOTCHI GAATHERER,10
5331,APY.VISION,10
7740,HIRAYA,10
7431,,10
8581,Getya,10
9846,Gotch Mac Ether,10
9608,SER YFI,10
2819,Mr. Bones,10
1158,Gotchaa,10
4697,MYTH EYES XP Powerbank,10
2557,Pegasus,10
7429,Visionary,10
6460,Maximus,10
4361,RENAMED,10
1390,CaptainFantastic,5
7412,iHODL,5
2305,Dolly,10
5744,MoofGotchi,10
2311,Caaraavaaggio,10
8654,Redswap,10
446,BEST EYES,10
5330,Zapper.fi,10
4082,TIT,10
4486,Jake Paul,5
2369,Tether USDT,5
3904,MythicalHigh,5
6769,mariano,5
9071,Rafael,5
9088,HavokHD,5
5004,Ringo,5
5007,Flipper,5
5008,George,5
6796,Maroon 5,5
8582,Claire Elise Boucher,5
7355,Ghostbusters,5
8365,SATOSHIGOTCHI,5
8547,26112,5
4557,coin,5
9135,MANSIKKA,5
305,Mona,5
3208,Cheech,5
9860,Scaramucci,5
8752,! BOO !,5
2618,UNIGOTCHI APE,5
1286,Mr F,5
3651,Buzzbeeasaurus,5
7520,X AE A-XII,5
911,Never Forget,5
1030,Evil Blue Boo,5
159,Saint Rofl of Frogl,5
3370,homer,5
4003,BrillzGotchi,5
4669,Arweave,5
4982,Casper,5
5049,Sandiokan,5
5076,Bret Hitman Hart,5
5183,eris,5
5599,TRIPLE MYTHIC,5
6271,Chloerella,5
6469,Bankai,5
7132,cryptunez,5
7898,GH$TBU$TER$,5
8272,Dr. Strangelove,5
8434,Songoku Vegeta Friza,5
8869,Altcoin,5
9502,Impermanent Loss,5
1850,GHSTFACE KILLAH,10
